
SetupTitle, R-V
DataValue, 0.137, 7.60055E-07, 180250.11347862985, 18025.011347862983
DataValue, 0.138, 7.65454E-07, 180285.16409869178, 18028.516409869175
DataValue, 0.139, 7.7125E-07, 180226.90437601297, 18022.690437601294
DataValue, 0.14, 7.7665899999999994E-07, 180259.29011316423, 18025.929011316421
DataValue, 0.14100000000000001, 7.82488E-07, 180194.45665620433, 18019.445665620431
DataValue, 0.14200000000000002, 7.87915E-07, 180222.48592805062, 18022.248592805059
DataValue, 0.14300000000000002, 7.93317E-07, 180255.8119894065, 18025.581198940647
DataValue, 0.14400000000000002, 7.99134E-07, 180195.06115369892, 18019.506115369888
DataValue, 0.14500000000000002, 8.04526E-07, 180230.346812906, 18023.0346812906
DataValue, 0.14600000000000002, 8.09933E-07, 180261.82412619318, 18026.182412619317
DataValue, 0.14700000000000002, 8.15747E-07, 180202.93056548171, 18020.293056548169
DataValue, 0.14800000000000002, 8.21159E-07, 180233.06083231143, 18023.306083231138
DataValue, 0.149, 8.26535E-07, 180270.647945943, 18027.0647945943
DataValue, 0.15, 8.32368E-07, 180208.75382042557, 18020.875382042555
DataValue, 0.151, 8.3769599999999993E-07, 180256.32210252885, 18025.632210252883
DataValue, 0.152, 8.43099E-07, 180287.24977730966, 18028.724977730963
DataValue, 0.153, 8.48907E-07, 180231.75683555441, 18023.175683555437
DataValue, 0.154, 8.54291E-07, 180266.44316749211, 18026.644316749207
DataValue, 0.155, 8.597E-07, 180295.45190182622, 18029.54519018262
DataValue, 0.156, 8.65508E-07, 180240.96830994051, 18024.096830994047
DataValue, 0.157, 8.70899E-07, 180273.48751118098, 18027.348751118094
DataValue, 0.158, 8.76706E-07, 180220.05096349289, 18022.005096349287
DataValue, 0.159, 8.8210599999999994E-07, 180250.44609151283, 18025.044609151282
DataValue, 0.16, 8.87525E-07, 180276.61192642461, 18027.661192642459
DataValue, 0.161, 8.9337099999999993E-07, 180216.2819254263, 18021.628192542626
DataValue, 0.162, 8.98759E-07, 180248.54271278507, 18024.854271278506
DataValue, 0.163, 9.0416099999999994E-07, 180277.62754642151, 18027.76275464215
DataValue, 0.164, 9.09981E-07, 180223.54312892249, 18022.354312892247
DataValue, 0.165, 9.15371E-07, 180254.78194087427, 18025.478194087427
DataValue, 0.166, 9.20768E-07, 180284.28442343784, 18028.428442343782
DataValue, 0.167, 9.26578E-07, 180233.0726609093, 18023.307266090927
DataValue, 0.168, 9.31983E-07, 180260.79874847503, 18026.079874847503
DataValue, 0.169, 9.37385E-07, 180288.78209060311, 18028.878209060309
DataValue, 0.17, 9.43241E-07, 180229.65498743166, 18022.965498743164
DataValue, 0.171, 9.4863E-07, 180259.95382815218, 18025.995382815217
DataValue, 0.17200000000000001, 9.5403E-07, 180287.83161955074, 18028.783161955071
DataValue, 0.17300000000000002, 9.5982999999999988E-07, 180240.25087775965, 18024.025087775961
DataValue, 0.17400000000000002, 9.65236E-07, 180266.79485638745, 18026.679485638742
DataValue, 0.17500000000000002, 9.70625E-07, 180296.20090148103, 18029.6200901481
DataValue, 0.17600000000000002, 9.7644E-07, 180246.61013477534, 18024.661013477533
DataValue, 0.17700000000000002, 9.8185E-07, 180271.93563171566, 18027.193563171564
DataValue, 0.17800000000000002, 9.8767E-07, 180222.13897354383, 18022.213897354381
DataValue, 0.17900000000000002, 9.93061E-07, 180250.7600238052, 18025.076002380516
DataValue, 0.18000000000000002, 9.98495E-07, 180271.30831902017, 18027.130831902014
DataValue, 0.18100000000000002, 1.004317E-06, 180221.98170497964, 18022.198170497963
DataValue, 0.182, 1.009718E-06, 180248.3465680517, 18024.834656805167
DataValue, 0.183, 1.0151E-06, 180277.8051423505, 18027.780514235048
DataValue, 0.184, 1.020905E-06, 180232.24491994848, 18023.224491994846
DataValue, 0.185, 1.026324E-06, 180254.96821666451, 18025.496821666449
DataValue, 0.186, 1.031721E-06, 180281.29697854363, 18028.129697854361
DataValue, 0.187, 1.037537E-06, 180234.5362141302, 18023.453621413017
DataValue, 0.188, 1.042956E-06, 180256.88523772813, 18025.688523772809
DataValue, 0.189, 1.0483579999999999E-06, 180281.9265937781, 18028.192659377808
DataValue, 0.19, 1.054161E-06, 180238.12301915931, 18023.812301915928
DataValue, 0.191, 1.0595579999999999E-06, 180263.84586780527, 18026.384586780525
DataValue, 0.192, 1.064942E-06, 180291.50883334491, 18029.150883334489
DataValue, 0.193, 1.070768E-06, 180244.46005110352, 18024.446005110349
DataValue, 0.194, 1.076172E-06, 180268.58160219743, 18026.858160219741
DataValue, 0.195, 1.081563E-06, 180294.62916168547, 18029.462916168544
DataValue, 0.196, 1.087375E-06, 180250.60351764574, 18025.060351764572
DataValue, 0.197, 1.092772E-06, 180275.48290036715, 18027.54829003671
DataValue, 0.198, 1.098575E-06, 180233.48428646204, 18023.348428646204
DataValue, 0.199, 1.103999E-06, 180253.78646176311, 18025.378646176308
DataValue, 0.2, 1.109406E-06, 180276.65255100478, 18027.665255100477
DataValue, 0.201, 1.1152209999999999E-06, 180233.33491747378, 18023.333491747377
DataValue, 0.202, 1.12062E-06, 180257.35753422213, 18025.73575342221
DataValue, 0.203, 1.1260069999999999E-06, 180283.07106438951, 18028.307106438948
DataValue, 0.20400000000000002, 1.131823E-06, 180240.19656783794, 18024.019656783792
DataValue, 0.20500000000000002, 1.137243E-06, 180260.50720910131, 18026.050720910131
DataValue, 0.20600000000000002, 1.142646E-06, 180283.30734103127, 18028.330734103125
DataValue, 0.20700000000000002, 1.148465E-06, 180240.58199422711, 18024.058199422707
DataValue, 0.20800000000000002, 1.15433E-06, 180191.10652932871, 18019.110652932868
DataValue, 0.20900000000000002, 1.1597200000000002E-06, 180215.91418618284, 18021.591418618282
DataValue, 0.21000000000000002, 1.1654800000000002E-06, 180183.27212822184, 18018.32721282218
DataValue, 0.21100000000000002, 1.1708700000000001E-06, 180207.87961088764, 18020.787961088761
DataValue, 0.21200000000000002, 1.1762800000000002E-06, 180229.19712993506, 18022.919712993502
DataValue, 0.21300000000000002, 1.18203E-06, 180198.47211999696, 18019.847211999695
DataValue, 0.21400000000000002, 1.18744E-06, 180219.63214983494, 18021.963214983494
DataValue, 0.215, 1.1932800000000002E-06, 180175.65030839364, 18017.565030839363
DataValue, 0.216, 1.19863E-06, 180205.73488065542, 18020.57348806554
DataValue, 0.217, 1.20404E-06, 180226.57054582902, 18022.657054582898
DataValue, 0.218, 1.2099200000000002E-06, 180177.20179846598, 18017.720179846594
DataValue, 0.219, 1.21527E-06, 180206.86760966698, 18020.686760966695
DataValue, 0.22, 1.2206300000000002E-06, 180234.7967852666, 18023.479678526659
DataValue, 0.221, 1.2264300000000002E-06, 180197.80990354114, 18019.780990354113
DataValue, 0.222, 1.23188E-06, 180212.3583465922, 18021.235834659219
DataValue, 0.223, 1.23728E-06, 180234.06181300918, 18023.406181300914
DataValue, 0.224, 1.24304E-06, 180203.37237739735, 18020.337237739732
DataValue, 0.225, 1.2485000000000002E-06, 180216.25951141366, 18021.625951141363
DataValue, 0.226, 1.2538300000000002E-06, 180247.72098290836, 18024.772098290832
DataValue, 0.227, 1.2597300000000002E-06, 180197.34387527485, 18019.734387527482
DataValue, 0.228, 1.26512E-06, 180220.05817629947, 18022.005817629946
DataValue, 0.229, 1.27048E-06, 180246.83584157168, 18024.683584157166
DataValue, 0.23, 1.2762900000000001E-06, 180209.82692021405, 18020.982692021404
DataValue, 0.231, 1.2817100000000002E-06, 180227.97668739417, 18022.797668739415
DataValue, 0.232, 1.2870800000000002E-06, 180252.97572800444, 18025.297572800442
DataValue, 0.233, 1.2928700000000002E-06, 180219.20223997772, 18021.920223997768
DataValue, 0.234, 1.2982500000000002E-06, 180242.6343154246, 18024.263431542458
DataValue, 0.23500000000000001, 1.3040800000000002E-06, 180203.66848659588, 18020.366848659589
DataValue, 0.23600000000000002, 1.3094800000000002E-06, 180224.21113724529, 18022.421113724529
DataValue, 0.23700000000000002, 1.31493E-06, 180237.73128607607, 18023.773128607605
DataValue, 0.23800000000000002, 1.3207700000000002E-06, 180197.91485269956, 18019.79148526995
DataValue, 0.23900000000000002, 1.3261700000000001E-06, 180218.22239984316, 18021.822239984314
DataValue, 0.24000000000000002, 1.33156E-06, 180239.71882603865, 18023.971882603862
DataValue, 0.24100000000000002, 1.33736E-06, 180205.77854878269, 18020.577854878269
DataValue, 0.24200000000000002, 1.3427200000000002E-06, 180231.17254528121, 18023.117254528119
DataValue, 0.24300000000000002, 1.34813E-06, 180249.67918524178, 18024.967918524173
DataValue, 0.24400000000000002, 1.3539400000000001E-06, 180214.78056634709, 18021.478056634707
DataValue, 0.24500000000000002, 1.35933E-06, 180235.85148565838, 18023.585148565835
DataValue, 0.24600000000000002, 1.36477E-06, 180250.15204027054, 18025.015204027051
DataValue, 0.24700000000000003, 1.37057E-06, 180216.99001145508, 18021.699001145505
DataValue, 0.248, 1.3759800000000001E-06, 180235.17783688716, 18023.517783688712
DataValue, 0.249, 1.38138E-06, 180254.528080615, 18025.4528080615
DataValue, 0.25, 1.3872000000000003E-06, 180219.14648212222, 18021.91464821222
DataValue, 0.251, 1.3925500000000001E-06, 180244.87451078955, 18024.487451078952
DataValue, 0.252, 1.3979300000000002E-06, 180266.53695106335, 18026.653695106332
DataValue, 0.253, 1.40381E-06, 180223.81946274781, 18022.381946274778
DataValue, 0.254, 1.4091900000000001E-06, 180245.38919521141, 18024.538919521139
DataValue, 0.255, 1.4149600000000002E-06, 180217.10861084409, 18021.710861084408
DataValue, 0.256, 1.42035E-06, 180237.26546273805, 18023.726546273803
DataValue, 0.257, 1.42578E-06, 180252.21282385782, 18025.221282385781
DataValue, 0.258, 1.4316000000000002E-06, 180217.93797150039, 18021.793797150036
DataValue, 0.259, 1.4369600000000001E-06, 180241.62120031175, 18024.162120031175
DataValue, 0.26, 1.4424100000000002E-06, 180253.88065806529, 18025.388065806525
DataValue, 0.261, 1.4482400000000002E-06, 180218.74827376675, 18021.874827376672
DataValue, 0.262, 1.4536400000000002E-06, 180237.19765554057, 18023.719765554055
DataValue, 0.263, 1.4590400000000002E-06, 180255.51047263952, 18025.551047263951
DataValue, 0.264, 1.4648100000000002E-06, 180228.15245663258, 18022.815245663256
DataValue, 0.265, 1.47019E-06, 180248.8113781212, 18024.881137812117
DataValue, 0.266, 1.4756000000000001E-06, 180265.65464895635, 18026.565464895633
DataValue, 0.267, 1.4814000000000001E-06, 180234.9129202106, 18023.491292021059
DataValue, 0.268, 1.4867900000000003E-06, 180254.10448012158, 18025.410448012157
DataValue, 0.269, 1.4921400000000001E-06, 180277.99000093824, 18027.799000093819
DataValue, 0.27, 1.4980100000000002E-06, 180239.11722885695, 18023.911722885692
DataValue, 0.271, 1.5034200000000002E-06, 180255.68370781283, 18025.568370781279
DataValue, 0.272, 1.5092400000000001E-06, 180223.15867588983, 18022.315867588983
DataValue, 0.273, 1.5146100000000001E-06, 180244.41935547764, 18024.441935547762
DataValue, 0.274, 1.5200500000000002E-06, 180257.22838064536, 18025.722838064536
DataValue, 0.275, 1.5258400000000001E-06, 180228.595396634, 18022.859539663394
DataValue, 0.276, 1.5312900000000002E-06, 180240.18964402561, 18024.01896440256
DataValue, 0.277, 1.5366200000000002E-06, 180265.77813642929, 18026.577813642925
DataValue, 0.278, 1.54244E-06, 180233.91509556287, 18023.391509556284
DataValue, 0.279, 1.5478500000000001E-06, 180250.0242271538, 18025.002422715377
DataValue, 0.28, 1.55321E-06, 180271.82415771211, 18027.182415771207
DataValue, 0.281, 1.5591000000000002E-06, 180232.18523507149, 18023.218523507145
DataValue, 0.28200000000000003, 1.5644700000000002E-06, 180252.7373487507, 18025.273734875067
DataValue, 0.28300000000000003, 1.5698600000000002E-06, 180270.85217790122, 18027.085217790118
DataValue, 0.28400000000000003, 1.5756300000000002E-06, 180245.36217259127, 18024.536217259127
DataValue, 0.28500000000000003, 1.5810600000000002E-06, 180258.81370725969, 18025.881370725969
DataValue, 0.28600000000000003, 1.5864900000000001E-06, 180272.1731621378, 18027.217316213777
DataValue, 0.28700000000000003, 1.5922900000000001E-06, 180243.54859981537, 18024.354859981537
DataValue, 0.28800000000000003, 1.5976900000000001E-06, 180260.25073700157, 18026.025073700155
DataValue, 0.28900000000000003, 1.6030500000000003E-06, 180281.33869810673, 18028.13386981067
DataValue, 0.29000000000000004, 1.6089100000000002E-06, 180246.25367484818, 18024.625367484816
DataValue, 0.29100000000000004, 1.6142800000000002E-06, 180266.12483584014, 18026.612483584009
DataValue, 0.29200000000000004, 1.62012E-06, 180233.56294595465, 18023.356294595462
DataValue, 0.29300000000000004, 1.6255000000000002E-06, 180252.23008305137, 18025.223008305133
DataValue, 0.29400000000000004, 1.6309100000000002E-06, 180267.45804489518, 18026.745804489514
DataValue, 0.29500000000000004, 1.6367500000000003E-06, 180235.22223919351, 18023.52222391935
DataValue, 0.29600000000000004, 1.6421400000000002E-06, 180252.59722069983, 18025.259722069979
DataValue, 0.29700000000000004, 1.6475700000000001E-06, 180265.48189151296, 18026.548189151294
DataValue, 0.298, 1.6533200000000003E-06, 180243.38905958916, 18024.338905958914
DataValue, 0.299, 1.65873E-06, 180258.39045534836, 18025.839045534834
DataValue, 0.3, 1.6641400000000001E-06, 180273.29431418027, 18027.329431418024
DataValue, 0.301, 1.6699500000000002E-06, 180244.91751250034, 18024.491751250032
DataValue, 0.302, 1.6753300000000003E-06, 180262.99296258047, 18026.299296258047
DataValue, 0.303, 1.6806900000000002E-06, 180283.09801331593, 18028.30980133159
DataValue, 0.304, 1.68657E-06, 180247.48453962774, 18024.748453962769
DataValue, 0.305, 1.6919800000000002E-06, 180262.17803992954, 18026.217803992949
DataValue, 0.306, 1.6974000000000003E-06, 180275.71580063624, 18027.571580063621
DataValue, 0.307, 1.7032000000000003E-06, 180248.94316580551, 18024.89431658055
DataValue, 0.308, 1.7085300000000002E-06, 180271.92967053547, 18027.192967053543
DataValue, 0.309, 1.7143900000000002E-06, 180239.03545867626, 18023.903545867623
DataValue, 0.31, 1.7197200000000002E-06, 180261.90310050472, 18026.190310050471
DataValue, 0.311, 1.7251200000000001E-06, 180277.31404192169, 18027.731404192167
DataValue, 0.312, 1.7309400000000003E-06, 180248.88211029841, 18024.88821102984
DataValue, 0.313, 1.73628E-06, 180270.46328933121, 18027.046328933116
DataValue, 0.314, 1.7417200000000001E-06, 180281.56075603425, 18028.156075603423
DataValue, 0.315, 1.7475400000000003E-06, 180253.38475800265, 18025.338475800265
DataValue, 0.316, 1.7529200000000001E-06, 180270.63414188896, 18027.063414188895
DataValue, 0.317, 1.7583400000000002E-06, 180283.67664956718, 18028.367664956717
DataValue, 0.318, 1.7641000000000002E-06, 180261.88991553764, 18026.188991553761
DataValue, 0.319, 1.76952E-06, 180274.87680274877, 18027.487680274873
DataValue, 0.32, 1.77532E-06, 180249.19451141203, 18024.919451141202
DataValue, 0.321, 1.7806800000000003E-06, 180268.21214367542, 18026.821214367541
DataValue, 0.322, 1.78606E-06, 180285.09680525851, 18028.509680525847
DataValue, 0.323, 1.7919000000000002E-06, 180255.5946202355, 18025.559462023546
DataValue, 0.324, 1.7972800000000002E-06, 180272.41164426244, 18027.241164426239
DataValue, 0.325, 1.8026500000000002E-06, 180290.12842204529, 18029.012842204527
DataValue, 0.326, 1.8084800000000002E-06, 180261.87737768731, 18026.187737768731
DataValue, 0.327, 1.8138700000000001E-06, 180277.52815802675, 18027.752815802673
DataValue, 0.328, 1.8196900000000003E-06, 180250.48222499434, 18025.04822249943
DataValue, 0.329, 1.8250200000000002E-06, 180271.99701921074, 18027.199701921072
DataValue, 0.33, 1.8304300000000003E-06, 180285.50668422174, 18028.550668422169
DataValue, 0.331, 1.8362300000000003E-06, 180260.64272994123, 18026.064272994121
DataValue, 0.332, 1.8416100000000001E-06, 180277.04019852195, 18027.704019852194
DataValue, 0.333, 1.8470900000000002E-06, 180283.58120069947, 18028.358120069945
DataValue, 0.334, 1.8528100000000001E-06, 180266.72999390116, 18026.672999390114
DataValue, 0.335, 1.85824E-06, 180278.11262269673, 18027.811262269672
DataValue, 0.336, 1.86361E-06, 180295.23344476579, 18029.523344476576
DataValue, 0.337, 1.8694100000000001E-06, 180270.78062062361, 18027.078062062359
DataValue, 0.338, 1.8747900000000002E-06, 180286.85879485169, 18028.685879485165
DataValue, 0.339, 1.8806300000000002E-06, 180258.74308077613, 18025.874308077608
DataValue, 0.34, 1.8860200000000002E-06, 180273.80409539666, 18027.380409539663
DataValue, 0.341, 1.8913700000000002E-06, 180292.59214220379, 18029.259214220376
DataValue, 0.342, 1.8972100000000003E-06, 180264.70448711529, 18026.470448711527
DataValue, 0.343, 1.9026400000000003E-06, 180275.82727158052, 18027.582727158049
DataValue, 0.34400000000000003, 1.90798E-06, 180295.39093701192, 18029.539093701191
DataValue, 0.34500000000000003, 1.9138E-06, 180269.62065001568, 18026.962065001564
DataValue, 0.34600000000000003, 1.91918E-06, 180285.33019310332, 18028.533019310329
DataValue, 0.34700000000000003, 1.92452E-06, 180304.69935360507, 18030.469935360506
DataValue, 0.34800000000000003, 1.93041E-06, 180272.58458047774, 18027.258458047771
DataValue, 0.34900000000000003, 1.9357600000000003E-06, 180290.94515849071, 18029.094515849069
DataValue, 0.35000000000000003, 1.94157E-06, 180266.48537008709, 18026.648537008707
DataValue, 0.35100000000000003, 1.9469300000000003E-06, 180283.83146800345, 18028.383146800345
DataValue, 0.35200000000000004, 1.95237E-06, 180293.69433048039, 18029.369433048036
DataValue, 0.35300000000000004, 1.9582200000000003E-06, 180265.75154987694, 18026.575154987691
DataValue, 0.35400000000000004, 1.9635600000000003E-06, 180284.78885289983, 18028.478885289984
DataValue, 0.35500000000000004, 1.96892E-06, 180301.89139223535, 18030.189139223534
DataValue, 0.35600000000000004, 1.9747300000000003E-06, 180277.81013100524, 18027.781013100524
DataValue, 0.35700000000000004, 1.9801300000000003E-06, 180291.19300247962, 18029.119300247959
DataValue, 0.35800000000000004, 1.98597E-06, 180264.55585935336, 18026.455585935335
DataValue, 0.35900000000000004, 1.99134E-06, 180280.61506322376, 18028.06150632237
DataValue, 0.36000000000000004, 1.9967500000000004E-06, 180292.97608613997, 18029.297608613993
DataValue, 0.36100000000000004, 2.00255E-06, 180270.15555167163, 18027.01555516716
DataValue, 0.36200000000000004, 2.0079600000000003E-06, 180282.47574652883, 18028.24757465288
DataValue, 0.36300000000000004, 2.0133200000000004E-06, 180299.20727951839, 18029.920727951838
DataValue, 0.364, 2.01917E-06, 180272.09199819726, 18027.209199819721
DataValue, 0.365, 2.02454E-06, 180287.86786134134, 18028.786786134129
DataValue, 0.366, 2.02988E-06, 180306.22499852206, 18030.622499852205
DataValue, 0.367, 2.03571E-06, 180281.08129350445, 18028.108129350443
DataValue, 0.368, 2.0410700000000003E-06, 180297.58900968608, 18029.758900968605
DataValue, 0.369, 2.0468900000000004E-06, 180273.48807214844, 18027.348807214843
DataValue, 0.37, 2.0523200000000004E-06, 180283.77640913695, 18028.377640913692
DataValue, 0.371, 2.0577000000000002E-06, 180298.39140788256, 18029.839140788255
DataValue, 0.372, 2.06351E-06, 180275.35606805878, 18027.535606805875
DataValue, 0.373, 2.0689500000000003E-06, 180284.68546847432, 18028.468546847431
DataValue, 0.374, 2.07428E-06, 180303.52700696143, 18030.352700696141
DataValue, 0.375, 2.08008E-06, 180281.52763355256, 18028.152763355254
