
SetupTitle, VanDerPauw Square
DataValue, 0.013665000000000002, 2.522745, 2.3300500000000004, 0.19269499999999962, 63.912400719454652
DataValue, 0.013695, 2.5227500000000003, 2.3300750000000003, 0.19267499999999993, 63.765776462020547
DataValue, 0.013725000000000001, 2.5227700000000004, 2.3300650000000003, 0.19270500000000013, 63.6363045117187
DataValue, 0.013755000000000002, 2.52271, 2.3300500000000004, 0.19265999999999961, 63.482684351827444
DataValue, 0.013785, 2.5227350000000004, 2.3300300000000003, 0.19270500000000013, 63.359323860960409
DataValue, 0.013815000000000001, 2.5227600000000003, 2.33002, 0.19274000000000013, 63.233218385472355
DataValue, 0.013845000000000001, 2.52273, 2.3300500000000004, 0.19267999999999974, 63.0765598008931
DataValue, 0.013875000000000002, 2.52271, 2.3300400000000003, 0.19266999999999968, 62.936911484783835
DataValue, 0.013905, 2.5227150000000003, 2.330055, 0.19266000000000005, 62.7978657504055
DataValue, 0.013935000000000001, 2.52272, 2.3300150000000004, 0.19270499999999968, 62.677307457720644
DataValue, 0.013965000000000002, 2.522695, 2.3299800000000004, 0.19271499999999975, 62.545907842128635
DataValue, 0.013995, 2.5227350000000004, 2.329975, 0.19276000000000026, 62.426406515132484
DataValue, 0.014025000000000001, 2.522675, 2.3299600000000003, 0.19271499999999975, 62.278331765798683
DataValue, 0.014055000000000002, 2.5226550000000003, 2.3299800000000004, 0.19267499999999993, 62.132501504615533
DataValue, 0.014085, 2.522685, 2.3299600000000003, 0.19272499999999981, 62.016253220256708
DataValue, 0.014115, 2.522695, 2.329965, 0.19273000000000007, 61.886049479511968
DataValue, 0.014145000000000001, 2.522695, 2.330025, 0.19267000000000012, 61.735570650503909
DataValue, 0.014175000000000002, 2.522675, 2.3299700000000003, 0.19270499999999968, 61.616104368489388
DataValue, 0.014205, 2.52271, 2.3300300000000003, 0.19267999999999974, 61.477998623256958
DataValue, 0.014235000000000001, 2.52274, 2.330025, 0.19271500000000019, 61.359578715513059
DataValue, 0.014265000000000002, 2.52274, 2.33001, 0.19273000000000007, 61.235302376677971
DataValue, 0.014295, 2.52272, 2.33, 0.19272, 61.103621183023584
DataValue, 0.014325000000000001, 2.52272, 2.329985, 0.19273499999999988, 60.980401410073647
DataValue, 0.014355000000000001, 2.5226650000000004, 2.3300150000000004, 0.19265, 60.826123278815686
DataValue, 0.014385000000000002, 2.522745, 2.330025, 0.19272, 60.72132532577838
DataValue, 0.014415, 2.5227150000000003, 2.32999, 0.19272500000000026, 60.596526299501747
DataValue, 0.014445000000000001, 2.52273, 2.33001, 0.19272, 60.469107982784493
DataValue, 0.014475000000000002, 2.5227000000000004, 2.33001, 0.19269000000000025, 60.334389916086792
DataValue, 0.014505, 2.52271, 2.329985, 0.19272499999999981, 60.22053957995972
DataValue, 0.014535000000000001, 2.522695, 2.3299950000000003, 0.19269999999999987, 60.08844978516295
DataValue, 0.014565000000000002, 2.522685, 2.33001, 0.19267499999999993, 59.956904129582654
DataValue, 0.014595, 2.5226800000000003, 2.329965, 0.19271500000000019, 59.8460844820369
DataValue, 0.014625, 2.5227150000000003, 2.329985, 0.19273000000000007, 59.727971856636678
DataValue, 0.014655000000000001, 2.5226650000000004, 2.32999, 0.19267500000000037, 59.588693868807461
DataValue, 0.014685000000000002, 2.5226800000000003, 2.32993, 0.1927500000000002, 59.490107973257736
DataValue, 0.014715, 2.5226200000000003, 2.3299600000000003, 0.19266000000000005, 59.341102498089612
DataValue, 0.014745000000000001, 2.52265, 2.3299950000000003, 0.1926549999999998, 59.218830889345057
DataValue, 0.014775000000000002, 2.5226450000000002, 2.3299700000000003, 0.19267499999999993, 59.104724781547979
DataValue, 0.014805, 2.5226800000000003, 2.329965, 0.19271500000000019, 58.997203851086013
DataValue, 0.014835000000000001, 2.5226550000000003, 2.3299700000000003, 0.192685, 58.86873152944797
DataValue, 0.014865000000000002, 2.52266, 2.3299700000000003, 0.19268999999999981, 58.751449312839171
DataValue, 0.014895000000000002, 2.5226800000000003, 2.329985, 0.19269500000000006, 58.634639532148363
DataValue, 0.014925, 2.52267, 2.3299600000000003, 0.19270999999999994, 58.521336095097674
DataValue, 0.014955000000000001, 2.522675, 2.329975, 0.19269999999999987, 58.400910573543534
DataValue, 0.014985000000000002, 2.522685, 2.330035, 0.19265, 58.268868846673286
DataValue, 0.015015, 2.52267, 2.32999, 0.19268000000000018, 58.161503193031443
DataValue, 0.015050000000000001, 2.5226800000000003, 2.33, 0.19268000000000018, 58.026243883280209
DataValue, 0.015080000000000001, 2.522685, 2.32999, 0.19269500000000006, 57.915315373431689
DataValue, 0.015110000000000002, 2.522685, 2.3299800000000004, 0.19270499999999968, 57.803327559453159
DataValue, 0.01514, 2.5226900000000003, 2.3299700000000003, 0.19272, 57.693280370628941
DataValue, 0.015170000000000001, 2.52271, 2.3300050000000003, 0.19270499999999968, 57.574705301472456
DataValue, 0.015200000000000002, 2.5227250000000003, 2.3299700000000003, 0.192755, 57.475980091005489
DataValue, 0.01523, 2.5226450000000002, 2.3299700000000003, 0.19267499999999993, 57.338956575664568
DataValue, 0.015260000000000001, 2.52266, 2.33001, 0.19265, 57.218807317653948
DataValue, 0.015290000000000002, 2.5226800000000003, 2.329985, 0.19269500000000006, 57.119879387269449
DataValue, 0.015320000000000002, 2.5227000000000004, 2.329975, 0.19272500000000026, 57.016901214576869
DataValue, 0.01535, 2.522685, 2.33007, 0.19261499999999998, 56.872988084393349
DataValue, 0.015380000000000001, 2.522755, 2.33006, 0.19269500000000006, 56.785627817382959
DataValue, 0.015410000000000002, 2.52273, 2.329985, 0.19274499999999994, 56.689784152582362
DataValue, 0.01544, 2.52271, 2.33001, 0.19269999999999987, 56.566426012133654
DataValue, 0.015470000000000001, 2.52274, 2.330025, 0.19271500000000019, 56.46112495250992
DataValue, 0.015500000000000002, 2.5227000000000004, 2.329985, 0.19271500000000019, 56.351845355827642
DataValue, 0.015530000000000002, 2.522685, 2.3299600000000003, 0.19272499999999981, 56.245906413864496
DataValue, 0.015560000000000001, 2.5226800000000003, 2.32999, 0.19269000000000025, 56.127268254200274
DataValue, 0.015590000000000001, 2.5226900000000003, 2.3300300000000003, 0.19266000000000005, 56.010540298870332
DataValue, 0.015620000000000002, 2.5227600000000003, 2.3300850000000004, 0.19267499999999993, 55.907318095222244
DataValue, 0.01565, 2.5228, 2.3300150000000004, 0.19278499999999976, 55.832004355223596
DataValue, 0.015680000000000003, 2.5227350000000004, 2.330035, 0.19270000000000032, 55.70061336909091
DataValue, 0.015710000000000002, 2.52271, 2.33, 0.19270999999999994, 55.597131840823224
DataValue, 0.01574, 2.5227150000000003, 2.3300400000000003, 0.19267499999999993, 55.481086953454351
DataValue, 0.015770000000000003, 2.522695, 2.3299800000000004, 0.19271499999999975, 55.387038872246443
DataValue, 0.0158, 2.52271, 2.33001, 0.19269999999999987, 55.277570735907823
DataValue, 0.01583, 2.52266, 2.3299700000000003, 0.19268999999999981, 55.169949086251066
DataValue, 0.015860000000000003, 2.522695, 2.33001, 0.192685, 55.064163445104704
DataValue, 0.01589, 2.5227000000000004, 2.33, 0.19270000000000032, 54.964481914873851
DataValue, 0.01592, 2.52267, 2.3299800000000004, 0.19268999999999981, 54.858058670562457
DataValue, 0.015950000000000002, 2.5226900000000003, 2.33006, 0.1926300000000003, 54.737827741907381
DataValue, 0.01598, 2.52274, 2.3300300000000003, 0.19270999999999994, 54.657756021234846
DataValue, 0.01601, 2.5227150000000003, 2.3299950000000003, 0.19272, 54.558167695897694
DataValue, 0.016040000000000002, 2.5227150000000003, 2.3299800000000004, 0.19273499999999988, 54.460364725642449
DataValue, 0.01607, 2.5227350000000004, 2.3299800000000004, 0.192755, 54.364337111592
DataValue, 0.0161, 2.5227350000000004, 2.33002, 0.19271500000000019, 54.251776584803018
DataValue, 0.016130000000000002, 2.522685, 2.330035, 0.19265, 54.132610022777385
DataValue, 0.01616, 2.52271, 2.3300150000000004, 0.19269499999999962, 54.044737365801232
DataValue, 0.016190000000000003, 2.522755, 2.3300300000000003, 0.19272499999999981, 53.952991143132522
DataValue, 0.016220000000000002, 2.52274, 2.33001, 0.19273000000000007, 53.854598545210315
DataValue, 0.01625, 2.5227250000000003, 2.3300400000000003, 0.192685, 53.7426235224222
DataValue, 0.016280000000000003, 2.5226900000000003, 2.32999, 0.19270000000000032, 53.647765210524909
DataValue, 0.01631, 2.522705, 2.330035, 0.19267000000000012, 53.5407508799128
DataValue, 0.01634, 2.5227250000000003, 2.3299800000000004, 0.19274499999999994, 53.463254209993529
DataValue, 0.016370000000000003, 2.5227150000000003, 2.3300150000000004, 0.19269999999999987, 53.352817203869485
DataValue, 0.0164, 2.52274, 2.330035, 0.19270500000000013, 53.256602403862146
DataValue, 0.01643, 2.522695, 2.33001, 0.192685, 53.153842497830837
DataValue, 0.016460000000000002, 2.52272, 2.3299950000000003, 0.19272499999999981, 53.067978530213587
DataValue, 0.01649, 2.522695, 2.3300050000000003, 0.19268999999999981, 52.961812858420515
DataValue, 0.01652, 2.52272, 2.3299950000000003, 0.19272499999999981, 52.875237688094174
DataValue, 0.016550000000000002, 2.522705, 2.3300050000000003, 0.19269999999999987, 52.772544871742809
DataValue, 0.01658, 2.52273, 2.330025, 0.19270500000000013, 52.678424573180891
DataValue, 0.01661, 2.52274, 2.329985, 0.192755, 52.596923382497508
DataValue, 0.016640000000000002, 2.522675, 2.3299700000000003, 0.19270499999999968, 52.4884783307294
DataValue, 0.01667, 2.522675, 2.329975, 0.19269999999999987, 52.392658525935431
DataValue, 0.016700000000000003, 2.522635, 2.329955, 0.19268000000000018, 52.293112002596828
DataValue, 0.016730000000000002, 2.52267, 2.3299800000000004, 0.19268999999999981, 52.202049852681071
DataValue, 0.01676, 2.5227000000000004, 2.3299800000000004, 0.19272, 52.1167222441123
DataValue, 0.016790000000000003, 2.52265, 2.3299700000000003, 0.19267999999999974, 52.012803480843658
DataValue, 0.01682, 2.5226450000000002, 2.3299700000000003, 0.19267499999999993, 51.918686602102937
DataValue, 0.01685, 2.5226450000000002, 2.329955, 0.19269000000000025, 51.830284512484063
DataValue, 0.016880000000000003, 2.5226650000000004, 2.329965, 0.19270000000000032, 51.740854124842741
DataValue, 0.01691, 2.522635, 2.3299600000000003, 0.19267499999999993, 51.642360061937985
DataValue, 0.01694, 2.5226300000000004, 2.3299600000000003, 0.19267000000000012, 51.549565929833406
DataValue, 0.016970000000000002, 2.522675, 2.329985, 0.19268999999999981, 51.46377690249583
DataValue, 0.017, 2.522675, 2.32994, 0.19273499999999988, 51.384955894076761
DataValue, 0.01703, 2.52264, 2.32994, 0.19269999999999987, 51.285121410883363
DataValue, 0.017060000000000002, 2.52266, 2.3299450000000004, 0.19271499999999975, 51.198921630441177
DataValue, 0.01709, 2.5226450000000002, 2.3299350000000003, 0.19270999999999994, 51.107720375619245
DataValue, 0.01712, 2.52267, 2.32999, 0.19268000000000018, 51.010220236177986
DataValue, 0.017150000000000002, 2.5226550000000003, 2.3299950000000003, 0.19266000000000005, 50.91570398013927
DataValue, 0.01718, 2.5226650000000004, 2.3299450000000004, 0.19272, 50.84262309728301
DataValue, 0.017210000000000003, 2.5226450000000002, 2.32994, 0.19270500000000013, 50.750045288979607
DataValue, 0.017240000000000002, 2.5226450000000002, 2.3299450000000004, 0.19269999999999987, 50.660418655878388
DataValue, 0.01727, 2.5226450000000002, 2.329985, 0.19266000000000005, 50.561917965222264
DataValue, 0.017300000000000003, 2.522685, 2.329985, 0.19269999999999987, 50.484717781927365
DataValue, 0.01733, 2.522695, 2.32999, 0.19270500000000013, 50.398631241969944
DataValue, 0.01736, 2.522685, 2.3299700000000003, 0.19271499999999975, 50.314147639131711
DataValue, 0.017390000000000003, 2.5227350000000004, 2.330035, 0.19270000000000032, 50.223439771555228
DataValue, 0.01742, 2.52267, 2.3300150000000004, 0.1926549999999998, 50.125238889976629
DataValue, 0.01745, 2.522695, 2.329985, 0.19270999999999994, 50.05334906701048
DataValue, 0.017480000000000002, 2.522675, 2.329985, 0.19268999999999981, 49.962259384173585
DataValue, 0.01751, 2.522635, 2.3299700000000003, 0.19266499999999986, 49.870187610244557
DataValue, 0.01754, 2.522675, 2.3299350000000003, 0.19273999999999969, 49.804270923335153
DataValue, 0.017570000000000002, 2.522675, 2.329965, 0.19270999999999994, 49.711493524150981
DataValue, 0.0176, 2.52266, 2.33, 0.19266000000000005, 49.61388200337435
DataValue, 0.01763, 2.52265, 2.329965, 0.192685, 49.535883847950132
DataValue, 0.017660000000000002, 2.52265, 2.3299700000000003, 0.19267999999999974, 49.450451327483862
DataValue, 0.01769, 2.5226650000000004, 2.329985, 0.19268000000000018, 49.366589623706446
DataValue, 0.017720000000000003, 2.5227000000000004, 2.3300150000000004, 0.192685, 49.284290758428924
DataValue, 0.017750000000000002, 2.522675, 2.329975, 0.19269999999999987, 49.204823528301041
DataValue, 0.01778, 2.5226450000000002, 2.32994, 0.19270500000000013, 49.12307533314619
DataValue, 0.017810000000000003, 2.52273, 2.3299700000000003, 0.19275999999999982, 49.0543267366242
DataValue, 0.01784, 2.5227350000000004, 2.33, 0.19273500000000032, 48.965484876642769
DataValue, 0.01787, 2.52271, 2.3299950000000003, 0.19271499999999975, 48.878209458048488
DataValue, 0.017900000000000003, 2.52265, 2.32999, 0.19266000000000005, 48.7823644278988
DataValue, 0.01793, 2.522685, 2.32999, 0.19269500000000006, 48.709590397732839
DataValue, 0.01796, 2.5226650000000004, 2.329955, 0.19271000000000038, 48.632012317334905
DataValue, 0.017990000000000003, 2.522615, 2.3299350000000003, 0.19267999999999974, 48.5433557778413
DataValue, 0.01802, 2.522635, 2.3299450000000004, 0.19268999999999981, 48.465055162894245
DataValue, 0.01805, 2.52265, 2.32992, 0.19273000000000007, 48.394547833978471
DataValue, 0.018080000000000002, 2.522615, 2.3299250000000002, 0.19268999999999981, 48.304219802840393
DataValue, 0.01811, 2.522635, 2.3299600000000003, 0.19267499999999993, 48.220447744194992
DataValue, 0.01814, 2.522615, 2.329895, 0.19272, 48.1519440359053
DataValue, 0.018170000000000002, 2.52264, 2.32994, 0.19269999999999987, 48.067452813832887
DataValue, 0.0182, 2.522605, 2.3299000000000003, 0.19270499999999968, 47.989465902381163
DataValue, 0.018230000000000003, 2.5226450000000002, 2.3299450000000004, 0.19269999999999987, 47.909249458439028
DataValue, 0.018260000000000002, 2.52264, 2.329915, 0.19272499999999981, 47.836742968637225
DataValue, 0.01829, 2.522615, 2.33001, 0.19260499999999992, 47.728542564431308
DataValue, 0.018320000000000003, 2.52266, 2.329985, 0.19267499999999993, 47.667702437083591
DataValue, 0.01835, 2.5226450000000002, 2.32999, 0.19265500000000024, 47.584831687378468
DataValue, 0.01838, 2.522705, 2.329975, 0.19273000000000007, 47.525657693324888
DataValue, 0.018410000000000003, 2.522675, 2.32999, 0.192685, 47.437133744669232
DataValue, 0.01844, 2.522685, 2.3299950000000003, 0.19268999999999981, 47.361187312112492
DataValue, 0.01847, 2.5226900000000003, 2.3299800000000004, 0.19270999999999994, 47.289168447175577
DataValue, 0.018500000000000003, 2.5227350000000004, 2.330055, 0.19268000000000018, 47.2051335374793
DataValue, 0.01853, 2.5227700000000004, 2.33006, 0.19271000000000038, 47.136046477028323
DataValue, 0.01856, 2.5227500000000003, 2.33007, 0.19268000000000018, 47.05253073509521
DataValue, 0.018590000000000002, 2.52278, 2.33008, 0.19269999999999987, 46.981474858921111
DataValue, 0.01862, 2.5227850000000003, 2.3301100000000003, 0.19267499999999993, 46.899694341964093
DataValue, 0.01865, 2.52274, 2.3300050000000003, 0.19273499999999988, 46.83883379084746
DataValue, 0.018680000000000002, 2.52279, 2.33007, 0.19272, 46.759971349642505
DataValue, 0.01871, 2.5227850000000003, 2.33001, 0.19277500000000014, 46.698318790340039
DataValue, 0.018740000000000003, 2.5227350000000004, 2.3300750000000003, 0.19266000000000005, 46.595748306264063
DataValue, 0.018770000000000002, 2.5227850000000003, 2.3301000000000003, 0.192685, 46.527311254094862
DataValue, 0.0188, 2.5228050000000004, 2.33008, 0.19272500000000026, 46.462708862091368
DataValue, 0.018830000000000003, 2.522765, 2.3300500000000004, 0.19271499999999975, 46.386277377340747
DataValue, 0.018860000000000002, 2.522765, 2.330025, 0.19274000000000013, 46.318500105795366
DataValue, 0.01889, 2.522745, 2.3300300000000003, 0.19271499999999975, 46.2389413983762
DataValue, 0.018920000000000003, 2.52274, 2.33002, 0.19272, 46.166821607363744
DataValue, 0.01895, 2.52274, 2.330055, 0.192685, 46.085363178858081
DataValue, 0.01898, 2.522765, 2.33002, 0.19274499999999994, 46.026847934209393
DataValue, 0.019010000000000003, 2.522765, 2.330045, 0.19272, 45.948251699701316
DataValue, 0.01904, 2.522695, 2.330045, 0.19265, 45.859191159002066
DataValue, 0.01907, 2.52274, 2.330035, 0.19270500000000013, 45.800119529278412
DataValue, 0.019100000000000002, 2.522755, 2.33008, 0.19267499999999993, 45.72106327996709
DataValue, 0.01913, 2.52274, 2.3300300000000003, 0.19270999999999994, 45.657655055898211
DataValue, 0.01916, 2.5227150000000003, 2.330035, 0.19268000000000018, 45.579069438589094
DataValue, 0.019190000000000002, 2.5227000000000004, 2.329985, 0.19271500000000019, 45.516081449469951
DataValue, 0.01922, 2.52271, 2.33, 0.19270999999999994, 45.443857503607333
DataValue, 0.019250000000000003, 2.52272, 2.3300300000000003, 0.19268999999999981, 45.368326962875543
DataValue, 0.019280000000000002, 2.52272, 2.3300050000000003, 0.19271499999999975, 45.303610114902824
DataValue, 0.01931, 2.5226900000000003, 2.330045, 0.19264500000000018, 45.216796368275794
DataValue, 0.019340000000000003, 2.5227250000000003, 2.330025, 0.19270000000000032, 45.159545895933071
DataValue, 0.019370000000000002, 2.52274, 2.3300650000000003, 0.19267499999999993, 45.083753673070284
DataValue, 0.0194, 2.522755, 2.33007, 0.192685, 45.016372795843331
DataValue, 0.019430000000000003, 2.522705, 2.33002, 0.192685, 44.946867330898641
DataValue, 0.01946, 2.522675, 2.32999, 0.192685, 44.877576168518026
DataValue, 0.01949, 2.522685, 2.3299600000000003, 0.19272499999999981, 44.817800236393836
DataValue, 0.019520000000000003, 2.5226800000000003, 2.329975, 0.19270500000000013, 44.744276609802206
DataValue, 0.01955, 2.5227350000000004, 2.330025, 0.19271000000000038, 44.6767744869225
DataValue, 0.01958, 2.5227500000000003, 2.3299950000000003, 0.192755, 44.618738375040017
DataValue, 0.019610000000000002, 2.52271, 2.3300500000000004, 0.19265999999999961, 44.528522348770345
DataValue, 0.01964, 2.52273, 2.330025, 0.19270500000000013, 44.470889991005052
DataValue, 0.01967, 2.5227250000000003, 2.33002, 0.19270500000000013, 44.403064536011151
DataValue, 0.019700000000000002, 2.52267, 2.33002, 0.19265, 44.3227918612893
DataValue, 0.01973, 2.522755, 2.3300050000000003, 0.19274999999999976, 44.278369771276623
DataValue, 0.019760000000000003, 2.5226900000000003, 2.330025, 0.19266500000000031, 44.191649041264377
DataValue, 0.019790000000000002, 2.52274, 2.330055, 0.192685, 44.129238617451271
DataValue, 0.01982, 2.52273, 2.3300150000000004, 0.19271499999999975, 44.069303885737966
DataValue, 0.019850000000000003, 2.522695, 2.3300150000000004, 0.19267999999999974, 43.994708838456667
DataValue, 0.019880000000000002, 2.522695, 2.3299950000000003, 0.19269999999999987, 43.932878150268792
DataValue, 0.01991, 2.522695, 2.32999, 0.19270500000000013, 43.867819157375152
DataValue, 0.019940000000000003, 2.522745, 2.33002, 0.19272499999999981, 43.806365426645719
DataValue, 0.01997, 2.5227500000000003, 2.3299950000000003, 0.192755, 43.74736591804124
DataValue, 0.02, 2.5227000000000004, 2.33001, 0.19269000000000025, 43.667014701767812
SetupTitle, VanDerPauw Square
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, Port1, Port2, VM1, VM2
TestParameter, Channel.IName, I1, I2, Im1, Im2
TestParameter, Channel.VName, V1, V2, Vm1, Vm2
TestParameter, Channel.Mode, I, V, I, I
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Port1, Port2, VM1, VM2
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, I1Start
TestParameter, Measurement.Primary.Stop, I1Stop
TestParameter, Measurement.Primary.Step, I1Step
TestParameter, Measurement.Primary.Compliance, V1Limit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0.0001, V2, IM1, IM2
TestParameter, Measurement.Bias.Compliance, 5, 0.099999999999999992, V1Limit, V1Limit
TestParameter, Measurement.Monitor.Unit, SMU:=Port1, SMU:=Port2, SMU:=VM1, SMU:=VM2
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 2V, 1nA, 2V, 2V
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, DeltaV, Rsheet
TestParameter, Function.User.Unit, V, ohm/sheet
TestParameter, Function.User.Definition, Vm1-Vm2, (3.141592/log(2))*(DeltaV/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, I1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, I1Start
TestParameter, Output.Graph.XAxis.Right, I1Stop
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, DeltaV, Rsheet
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, V1Limit, V1Limit/I1Stop
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false
TestParameter, Output.List.Data, I1, DeltaV, Rsheet
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, False
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 14:58:41
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 793a11df-8f9c-47d7-a114-fac3cddd48cf
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.02
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
